900;;;
1;198.54;163.20;163.20
2;200.10;166.08;163.20
3;191.86;165.78;163.20
4;169.32;160.36;160.36
5;206.80;175.96;160.36
6;161.70;158.14;158.14
7;183.50;164.70;158.14
8;214.80;162.68;158.14
9;203.04;177.00;158.14
10;195.02;179.62;158.14
11;188.88;164.82;158.14
12;188.54;165.52;158.14
13;196.88;169.06;158.14
14;182.60;169.40;158.14
15;230.44;168.72;158.14
16;191.90;159.24;158.14
17;177.34;166.48;158.14
18;192.46;163.26;158.14
19;214.34;173.72;158.14
20;184.36;166.32;158.14
21;188.60;161.76;158.14
22;184.02;170.06;158.14
23;195.12;169.38;158.14
24;219.90;171.62;158.14
25;192.68;160.74;158.14
26;186.60;180.30;158.14
27;190.66;157.18;157.18
28;187.66;171.32;157.18
29;203.66;166.10;157.18
30;193.42;173.42;157.18
31;185.86;171.86;157.18
32;205.80;161.08;157.18
33;194.08;161.06;157.18
34;188.92;171.02;157.18
35;182.76;170.84;157.18
36;184.92;170.72;157.18
37;164.54;162.08;157.18
38;183.54;163.32;157.18
39;218.76;167.36;157.18
40;181.06;173.24;157.18
41;175.16;172.80;157.18
42;189.50;177.96;157.18
43;206.36;161.36;157.18
44;171.98;171.98;157.18
45;198.70;169.42;157.18
46;171.74;163.66;157.18
47;196.90;165.82;157.18
48;190.50;169.48;157.18
49;188.74;161.50;157.18
50;199.34;168.90;157.18
51;179.44;166.22;157.18
52;195.78;175.30;157.18
53;190.10;169.24;157.18
54;182.18;168.00;157.18
55;197.70;183.12;157.18
56;190.44;164.24;157.18
57;181.62;177.78;157.18
58;201.88;175.30;157.18
59;186.38;169.10;157.18
60;183.08;161.52;157.18
61;192.78;157.46;157.18
62;204.72;173.30;157.18
63;211.12;157.28;157.18
64;206.24;168.12;157.18
65;180.04;171.34;157.18
66;188.58;164.64;157.18
67;193.16;176.84;157.18
68;222.98;165.08;157.18
69;198.82;172.60;157.18
70;188.42;168.68;157.18
71;204.46;169.18;157.18
72;190.62;175.66;157.18
73;208.30;158.64;157.18
74;191.96;167.98;157.18
75;190.92;161.48;157.18
76;202.32;159.08;157.18
77;174.80;162.10;157.18
78;192.26;167.28;157.18
79;192.80;175.58;157.18
80;199.14;167.48;157.18
81;193.30;165.08;157.18
82;201.10;169.08;157.18
83;184.08;175.66;157.18
84;205.98;164.08;157.18
85;181.48;168.66;157.18
86;196.22;169.50;157.18
87;205.82;165.28;157.18
88;207.60;161.02;157.18
89;198.58;180.08;157.18
90;207.20;171.78;157.18
91;179.12;160.40;157.18
92;206.52;173.10;157.18
93;191.72;173.32;157.18
94;172.16;162.82;157.18
95;210.54;168.60;157.18
96;190.06;169.04;157.18
97;166.92;158.46;157.18
98;183.56;159.50;157.18
99;184.68;158.78;157.18
100;206.64;170.72;157.18
101;185.16;170.04;157.18
102;189.48;166.52;157.18
103;172.58;166.48;157.18
104;188.82;168.48;157.18
105;181.00;175.46;157.18
106;209.10;166.88;157.18
